Date,Google,Apple,Amazon,Microsoft,Facebook,Berkshire Hathaway,Walmart,Tesla,Johnson& Johnson,Visa,Disney,Netflix,Coca-Cola,Proter & Gamble,Bank Of America
2005-03-31,1257,3243,1902,9620,0,17634,71680,0,12310,0,7164,152,5206,12831,19827
2005-06-30,1384,3520,1753,10161,0,18128,76697,0,12610,0,7715,164,5226,14258,21547
2005-09-30,1578,3678,1858,9741,0,20533,75397,0,12762,0,7829,173,5551,14287,21650
2005-12-31,1919,5749,2977,11837,0,25368,88327,0,12992,0,7954,193,5932,14793,22040
2006-03-31,2254,4359,2279,10900,0,22763,79676,0,13287,0,8027,224,6037,15605,27040
2006-06-30,2456,4370,2139,11804,0,24185,85430,0,13363,0,8087,239,6103,15755,28886
2006-09-30,2690,4837,2307,10811,0,25360,84467,0,13682,0,8392,256,6310,16079,30270
2006-12-31,3206,7115,3986,12542,0,26231,98795,0,14970,941,8474,277,6454,16102,30571
2007-03-31,3664,5264,3015,14398,0,32918,86410,0,14982,2029,8580,294,6476,16281,30447
2007-06-30,3872,5410,2886,13371,0,27347,92999,0,15026,1739,8596,302,7126,16462,32468
2007-09-30,4231,6789,3262,13762,0,29937,91865,0,15037,845,8710,304,7150,16503,29513
2007-12-31,4827,9608,5672,16367,0,28043,105749,0,15081,1646,8854,305,7169,16518,27268
2008-03-31,5186,7512,4135,14454,0,25175,94940,0,15131,813,8930,326,7331,16527,28939
2008-06-30,5367,7464,4063,15837,0,30093,102342,0,15182,1709,9045,338,7379,16653,29816
2008-09-30,5541,12907,4264,15061,0,27926,98345,0,15239,1647,9077,341,7510,16690,30175
2008-12-31,5701,11880,6704,16629,0,24592,108627,0,15330,1959,9236,360,7525,16856,24176
2009-03-31,5509,9084,4889,13648,0,22784,94242,0,15631,1960,9445,394,7626,16915,45417
2009-06-30,5523,9734,4651,13099,0,29607,100876,27,15644,2117,9581,409,7690,16930,40736
2009-09-30,5945,12207,5449,12920,0,29904,99373,46,15921,1613,9599,423,7733,17094,33135
2009-12-31,6674,15683,9520,19022,0,30198,113594,47,15957,991,9629,445,8044,17214,31162
2010-03-31,6775,13499,7131,14503,345,32037,99811,21,16005,2322,9739,494,8267,17250,38099
2010-06-30,6820,15700,6566,16039,431,31709,103726,28,16139,2547,9742,520,8314,17395,35372
2010-09-30,7286,20343,7560,16195,467,36274,101952,31,16173,2238,9867,553,8393,17438,32474
2010-12-31,8440,26741,12947,19953,731,36165,116360,36,16194,1488,10002,596,8426,17555,28249
2011-03-31,8575,24667,9857,16428,731,33720,104189,49,16255,2383,10425,719,8478,17628,32620
2011-06-30,9026,28571,9913,17367,895,38274,109366,58,16450,1453,10452,789,8601,17698,19038
2011-09-30,9720,28270,10876,17372,954,33739,110226,58,16475,2578,10554,822,8652,17790,33816
2011-12-31,10584,46333,17431,20885,1131,37955,122728,39,16551,1879,10675,870,8674,17798,29600
2012-03-31,10645,39186,13185,17407,1058,38147,113010,30,16597,2245,10716,876,8694,17842,26893
2012-06-30,11807,35023,12834,18059,1184,38546,114282,27,17052,2565,10779,889,8775,17864,26412
2012-09-30,13304,35966,13806,16008,1262,41050,113800,50,17102,3518,10782,905,9046,17994,24466
2012-12-31,10283,54512,21268,21456,1585,44720,127559,306,17374,3382,11088,945,9068,18084,22307
2013-03-31,12951,43603,16070,20489,1458,43867,114070,562,17482,3565,11341,1024,9078,18240,26634
2013-06-30,13107,35323,15704,19896,1813,44693,116830,405,17505,2846,11568,1069,9118,18337,26003
2013-09-30,13754,37472,17092,18529,2016,46541,115688,431,17558,2731,11578,1106,9409,18495,24646
2013-12-31,15707,57594,25586,24519,2585,47049,129706,615,17575,3001,11649,1175,9421,18538,24414
2014-03-31,15420,45646,19741,20403,2502,45453,114960,621,17766,4461,11779,1270,9507,18694,25416
2014-06-30,15955,37432,19340,23382,2910,49762,120125,769,17787,3409,12309,1340,9702,18771,24675
2014-09-30,16523,42123,20579,23201,3203,51199,119001,852,17811,3571,12389,1409,9997,18785,23848
2014-12-31,18103,74599,29328,26470,3851,48285,131565,957,17820,3630,12461,1485,10000,19178,22890
2015-03-31,17258,58010,22717,21729,3543,48644,114826,940,17877,2958,12466,1573,10282,19318,23426
2015-06-30,17727,49605,23185,22180,4042,51368,120229,955,18106,4261,12779,1645,10494,19641,24600
2015-09-30,18675,51501,25358,20379,4501,58989,117408,937,18115,3155,12969,1738,10517,19725,23488
2015-12-31,21329,75872,35746,23796,5842,51942,129667,1214,18254,3229,13101,1823,10576,19742,22000
2016-03-31,20257,50557,29128,20531,5382,52163,115904,1147,18336,5854,13142,1958,10633,19763,23313
2016-06-30,21500,42358,30404,26448,6436,54254,120854,1270,18355,2973,13336,2105,10711,19807,23742
2016-09-30,22451,46852,32714,21928,7011,58843,118179,2298,18467,3155,13391,2290,10872,19893,24044
2016-12-31,26064,78351,43741,25826,8809,49854,130936,2285,18482,3626,13512,2478,11035,20026,22563
2017-03-31,24750,52896,35714,23212,8032,64370,117542,2696,18839,4477,14238,2637,11040,20122,24900
2017-06-30,26010,45408,37955,25605,9321,57256,123355,2790,19495,3163,14277,2785,11040,20194,25989
2017-09-30,27772,52579,43744,24538,10328,59507,123179,2985,19650,4565,14306,2985,11137,20199,25335
2017-12-31,32323,88293,60453,28918,12972,58800,136267,3288,20009,4862,14548,3286,11427,20297,23242
2018-03-31,31146,61137,51042,26819,11966,58473,122690,3409,20021,5506,14784,3701,11455,20598,26900
2018-06-30,32657,53265,52886,30085,13231,62200,128028,4002,20195,4855,14922,3907,11539,20739,27090
2018-09-30,33740,62900,56576,29084,13727,63450,124894,6824,20348,5240,15229,3999,11976,20830,27628
2018-12-31,39276,84310,72383,32471,16914,63714,138793,7226,20394,5434,15244,4187,12030,20983,28009
2019-03-31,36339,58015,59700,30571,15077,60678,123925,4541,20562,5494,15303,4521,12156,21027,28799
2019-06-30,38944,53809,63404,33717,16886,63598,130377,6350,20691,6054,15351,4923,12248,21038,29119
2019-09-30,40499,64040,69981,33055,17652,64972,127991,6303,20729,5840,18009,5245,12340,21099,28536
2019-12-31,46075,91819,87437,36906,21082,65368,141671,7384,20747,6137,19083,5467,12574,21347,27135
2020-03-31,41159,58313,75452,35021,17737,61265,134622,5985,20830,5073,20262,5768,12737,21530,26735
2020-06-30,38297,59685,88912,38033,18687,56840,137742,6036,21082,4837,20858,6148,12749,21744,24018
